code_circo,nom,genre,FILLON
75_14,Claude Goasguen,H,0.5700162866449512
75_4,Brigitte Kuster,F,0.5441039768790035
92_9,Thierry Solere,H,0.44039759661746164
976_2,Mansour Kamardine,H,0.3869327289812614
75_12,Philippe Goujon,H,0.3851476820035869
999_10,Alain Marsaud,H,0.38104428672228446
75_2,Nathalie Kosciusco-Morizet,F,0.3733726277608653
92_7,Eric Berdoati,H,0.3711383420195895
75_1,Pierre Lellouche,H,0.34395570861850994
988_1,Bernard Deladrière,H,0.34328542805550744
06_8,Bernard Brochand,H,0.3311726859948337
92_8,Jean-Jacques Guillet,H,0.32882583444125674
78_1,François-Xavier Bellamy,H,0.32601908447297834
13_2,Dominique Tian,H,0.3241251709436087
69_5,Philippe Cochet,H,0.32312119406455736
977_1,Daniel Gibbs,H,0.32015257469802927
92_3,Jacques Kossowski,H,0.318888990573808
72_4,Emmanuel Franco,H,0.3142883962515058
78_6,Pierre Morange,H,0.3121402938587582
75_13,Jean-François Lamour,H,0.31145447580130253
06_7,Jean Leonetti,H,0.31030222391180384
78_5,Jacques Myard,H,0.30986614631474446
999_6,Claudine Schmid,F,0.30752168694833115
92_5,Arnaud de Courson,H,0.30512771536230876
78_4,Pierre Lequiller,H,0.30344140892401517
59_9,Bernard Gérard,H,0.3020274994173852
72_1,Christelle Morançais,F,0.3013854621370279
78_2,Pascal Thevenot,H,0.2998134145143867
83_5,Guillaume Decard,H,0.2981792829753573
999_11,Thierry Mariani,H,0.2964434770453502
83_4,Françoise Dumont,F,0.2916935199484417
69_4,Dominique Nachury,F,0.2913064548908031
72_5,Jean-Carles Grelier,H,0.29080727272727275
06_9,Michèle Tabarot,F,0.29080090061112895
53_2,Guillaume Chevrollier,H,0.289948026097534
06_6,Lionnel Luca,H,0.2894749639331507
85_3,Yannick Moreau,H,0.28478782042087575
72_3,Béatrice Pavy,F,0.283460761051059
74_6,Sophie Dion,F,0.28017080692716984
94_1,Sylvain Berrios,H,0.2760853177242694
25_5,Annie Genevard,F,0.27552602096410317
2A_2,Camille de Rocca-Serra,F,0.27394428076704397
69_8,Patrice Verchère,H,0.27303252885624346
69_12,Jérôme Moroge,H,0.2725369891029943
61_2,Véronique Louwagie,F,0.2723428826882241
92_2,Marie-Do Aeschlimann,F,0.27196690676197904
68_3,Jean-Luc Reitzer,H,0.2718323514057722
78_10,Jean-Frédéric Poisson,H,0.2706511969932184
69_10,Christophe Guilloteau,H,0.26996800957112016
06_1,Éric Ciotti,H,0.26854048995688645
92_13,Georges Siffredi,H,0.2677260939138112
75_11,Jean-Pierre Lecoq,H,0.26696099343552093
83_3,Jean-Louis Masson,H,0.26449939915248877
74_5,Marc Francina,H,0.2641347643283912
999_2,Pascal Drouhaud,H,0.2627649425525737
83_1,Geneviève Levy,F,0.2605162788126693
999_5,Laurence Sailliet,F,0.260191605051929
56_1,François Goulard,H,0.25983354629277894
14_4,Nicole Ameline,H,0.2596225385645553
44_7,Franck Louvrier,H,0.25958430597952953
15_2,Alain Marleix,H,0.25948886038667995
999_9,Erwan Davoux,H,0.25856399972016886
94_8,Michel Herbillon,H,0.2576938659752046
83_7,Jean-Sébastien Vialatte,H,0.2576428662339315
